,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_OPENCLOSE_LITE,Outstanding Employee Claims,FM_WORKFORCE_OPEN_EXPENSES_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OPENCLAIMS,key_field,fieldCode001%AUTO#CLM#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode007#fieldCode042,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode027#fieldCode028#fieldCode029,alert_key,fieldCode039%Pending%Raised%Approved%Rejected%Paid%Cancelled,chart_pie,fieldCode002,chart_column,fieldCode056,record_type,CONTROL,view_option,List#Card#Graph,status_field,fieldCode041,location_type,BLANK
fieldCode027,AMT,CONTROL_AMT,Claimed Amount,SUPERVISOR,,,,,,,,,,,,04,,25,11,11,05,11,,10,11,,,,,,,,,,,,,,,
fieldCode028,AMT,ALLOCATED_AMT,Paid Amount,SUPERVISOR,,,,,,,,,,,,05,,43,,,,12,,11,12,NEVER,,,,,,,,,,,,,,
fieldCode029,AMT,OUTSTANDING_AMT,Amount Outstanding,SUPERVISOR,,,,,,,,,,,,06,,44,,,,13,,12,13,NEVER,,,,,,,,,,,,,,
fieldCode030,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,15,,,28,14,14,,14,,,14,NEVER,,,,,,,,,,,,,,
fieldCode031,IMG,CONTROL_IMG,Image,SUPERVISOR,,,,,,,,,,,,,,29,12,12,,15,,01,15,NEVER,,,,,,,,,,,,,,
fieldCode032,DOC,CONTROL_DOC,Document,SUPERVISOR,,,,,,,,,,,,,,30,13,13,,16,,,16,NEVER,,,,,,,,,,,,,,
fieldCode033,AMT,BASE_CONTROL_AMT,Base Claimed Amount,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,
fieldCode034,AMT,ALLC_EXCHANGE_RATE,Allocated Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode035,AMT,BASE_ALLOCATED_AMT,Base Paid Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode036,AMT,BASE_OUTSTANDING_AMT,Base Amount Outstanding,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode037,AMT,EXCHANGE_GAIN_LOSS,Exchange Gain and Loss,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode038,INF,UPDATE_REFERENCE,Update Reference,SUPERVISOR,,,,Object,FM_CASHBANK_UPDATE_EMPPAYMENTSLITE_MANAGER,,,,,,,,,54,,,,54,,,,,,,,,,,,,,,,,,
fieldCode039,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Raised#Approved#Rejected#Paid#Cancelled,,,,,,,,,01,,,,01,,02,01,NEVER,,,,,,,,,,,,,,
fieldCode040,STA,UPD_OBJECT_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Raised#Approved#Rejected#Paid#Cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode041,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,16,,,37,15,15,,17,,,17,NEVER,,,,,,,,,,,,,,
fieldCode042,STA,SYS_OBJECT_STATUS,Claim Status,SUPERVISOR,,,,Fixed,Pending#Raised#Approved#Rejected#Paid#Cancelled,,,,,,,,,38,,,06,18,,,18,NEVER,,,,,,,,,,,,,,
fieldCode043,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,21,01,,39,,,,20,,,20,NEVER,,,,,,,,,,,,,,
fieldCode044,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,19,,,40,,,,19,,,19,NEVER,,,,,,,,,,,,,,
fieldCode045,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,41,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode046,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode047,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,45,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode048,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,46,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode049,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,47,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode050,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,
fieldCode051,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,
fieldCode052,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,
fieldCode053,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,07,,,51,07,07,,07,,07,07,,,,,,,,,,,,,,,
fieldCode054,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,
fieldCode055,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,
fieldCode056,NAM,WORKFORCE_NAME,Workforce Name,SUPERVISOR,,,,,,,,,,,01,07,,05,,,04,05,,06,05,,,,,,,,,,,,,,,
