,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_OPENCLOSE_LITE,Open Financial Balances (GL),FM_ACCOUNTS_OPENSUMMARY_BALANCELITE_ALL,Database,fmaccounts,Collection,fmbalances,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OPENFINBALANCE,key_field,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,display_fields,NONE,datatype_key,fieldCode001,project_key,NONE,team_key,NONE,total_fields,fieldCode012#fieldCode013,alert_key,fieldCode025%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode001,chart_column,fieldCode005,record_type,BALANCE,view_option,List#Card#Graph
fieldCode023,AMT,BASE_CLOSE_DEBIT_BALANCE,Base Close Debit Balance,SUPERVISOR,,,,,,,,,,,,,,14,,,,14,,14,14,,,,,,,,,,,
fieldCode024,AMT,BASE_CLOSE_CREDIT_BALANCE,Base Close Credit Balance,SUPERVISOR,,,,,,,,,,,,,,15,,,,15,,15,15,,,,,,,,,,,
fieldCode025,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,,01,01,,,,,,,,,,,
fieldCode026,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,12,,,16,,,,17,,17,17,,,,,,,,,,,
fieldCode027,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,11,02,,17,,,,16,,16,16,,,,,,,,,,,
fieldCode028,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,15,,,18,,,,,,,,,,,,,,,,,,
fieldCode029,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,16,01,,19,,,,,,,,,,,,,,,,,,
fieldCode030,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,14,,,20,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,
fieldCode033,SYS,DEPARTMENT_KEY,Department ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,23,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,REGION_KEY,Region ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,24,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,TEAM_KEY,Team ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,26,,,,,,,,,,,,,,,,,,
fieldCode036,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,
fieldCode037,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,
fieldCode038,SYS,LOCATION_KEY,Location ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,25,,,,,,,,,,,,,,,,,,
fieldCode039,SYS,PROJECT_KEY,Project,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,
