,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Customization,testttt.fun,Object,FM_UPDATES_ASSETS,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETUPDT,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002,datatype_key,fieldCode003,project_key,NONE,team_key,NONE,total_fields,fieldCode019,alert_key,fieldCode022,chart_pie,fieldCode003,chart_column,fieldCode0019#fieldCode006,record_type,UPDATE,,,,
fieldCode022,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Overdue#Ready#Progress#Complete#Error,,,,,,,,,21,,,,01,,,01,NONE,,,,,,,,,,,,
fieldCode023,STA,SYS_UPDATE_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Rejected#Inactive#Delete,,,,,,20,,,22,,21,,22,,,22,NONE,,,,,,,,,,,,
fieldCode024,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Fixed,Pending#Ready#Progress#Complete#Closed#Error#Rejected,,,,,,21,,,23,,22,,23,,,23,NONE,,,,,,,,,,,,
fieldCode025,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,22,01,,24,,,,24,,,24,NONE,,,,,,,,,,,,
fieldCode026,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,23,,,,,,,25,,,25,NONE,,,,,,,,,,,,
fieldCode027,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,24,02,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode028,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,25,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode029,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,01,,,,,,,,NONE,,,,,,,,,,,,
fieldCode030,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode031,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode032,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode033,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,32,,,32,NONE,,,,,,,,,,,,
fieldCode034,REF,TEAM_KEY,Team Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,
fieldCode035,REF,SITE_KEY,Site,SUPERVISOR,,,,,,,fieldCode005#not#Install#Remove#Change Condition,,,,,,13,35,,,,11,,,35,NONE,,,,,,,,,,,,
fieldCode036,CAT,IMEI_NUMBER,IMEI Number,SUPERVISOR,,,,Fixed,001#002#003#004#005#006#007#008#009,,,,,,,,,36,,36,,36,,,36,NEW,,,,,,,,,,,,
