,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Monthly Activity Summary,FM_WORKFORCE_SUMMARY_MONTHLYLITE_TEAMLEAD,Database,fmservices,Collection,fmsummary,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKSERVICE,key_field,fieldCode001#fieldCode003,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode004#fieldCode005#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013,alert_key,fieldCode015%Working%Billable%Payable%Exception%Idle%Absent,chart_pie,fieldCode002,chart_column,fieldCode003,record_type,SUMMARY,view_option,List#Card#Map#Graph
fieldCode025,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,27,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,28,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,29,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,30,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,
fieldCode031,NUM,ASSET_COUNT,Asset Update Count,SUPERVISOR,,,,,,,,,,,,,,08,,,,08,08,08,08,,,,,,,,,,,
fieldCode032,NUM,INVENTORY_COUNT,Inventory Update Count,SUPERVISOR,,,,,,,,,,,,,,09,,,,09,09,09,09,,,,,,,,,,,
fieldCode033,NUM,EXPENSE_COUNT,Expense Update Count,SUPERVISOR,,,,,,,,,,,,,,10,,,,10,10,10,10,,,,,,,,,,,
fieldCode034,NUM,STATUS_COUNT,Beeline Count,SUPERVISOR,,,,,,,,,,,,,,07,,,,07,07,07,07,,,,,,,,,,,
