,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_VENDOR_LITE,Vendor Invoices,FM_VENDOR_CONTROL_INVOICELITE_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,VENDORINVOICE,key_field,fieldCode001%AUTO#VINV#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode006,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode020#fieldCode023#fieldCode025#fieldCode026#fieldCode027#fieldCode028,alert_key,fieldCode038%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode002,chart_column,fieldCode005,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode041,operation,VENDOR
fieldCode009,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,08,,07,08,09,09,,08,,08,08,,,,,,,,,,,,,,,
fieldCode011,GEN,ADDRESS,Address,SUPERVISOR,,,,,,,,,,,,,08,10,11,11,,10,,,10,,,,,,,,,,,,,,,
fieldCode012,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,10,,09,11,12,12,,11,,,11,,,,,,,,,,,,,,,
fieldCode013,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,11,,10,12,13,13,,12,,,12,,,,,,,,,,,,,,,
fieldCode014,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,12,,11,13,14,14,,13,,,13,,,,,,,,,,,,,,,
fieldCode015,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,13,,12,14,15,15,05,14,,,14,,,,,,,,,,,,,,,
fieldCode016,AMT,EXCHANGE_RATE,Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode017,TYP,CHARGECODE_KEY,Charge Type,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,02,,13,16,17,17,07,16,,,16,,,,,,,,,,,,,,,
fieldCode018,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,,14,17,18,18,08,17,,,17,,,,,,,,,,,,,,,
fieldCode019,AMT,UNIT_PRICE,Unit Price,SUPERVISOR,,,,,,,,,,,,,14,17,18,18,08,17,,,17,,,,,,,,,,,,,,,
fieldCode020,AMT,CHARGE_AMT,Charge Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode021,TYP,TAX_TYPE,Tax Type,SUPERVISOR,,,,Codeset,TAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,AMT,TAX_RATE,Tax Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode023,AMT,TAX_AMT,Tax Amount,SUPERVISOR,,,,,,,,,,,,,15,18,19,19,09,18,,,18,,,,,,,,,,,,,,,
fieldCode024,AMT,TDS_RATE,TDS Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,AMT,TDS_AMT,TDS Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,AMT,CONTROL_AMT,Invoice Amount,SUPERVISOR,,,,,,,,,,,,,16,25,26,26,16,25,,,25,,,,,,,,,,,,,,,
fieldCode027,AMT,ALLOCATED_AMT,Paid Amount,SUPERVISOR,,,,,,,,,,,,,,26,,,,26,,,26,NEVER,,,,,,,,,,,,,,
fieldCode028,AMT,OUTSTANDING_AMT,Amount Outstanding,SUPERVISOR,,,,,,,,,,,,,,27,,,,27,,09,27,NEVER,,,,,,,,,,,,,,
fieldCode029,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,15,,17,28,26,26,,28,,,28,NEVER,,,,,,,,,,,,,,
fieldCode030,IMG,CONTROL_IMG,Image,SUPERVISOR,,,,,,,,,,,,,18,29,27,27,,29,,,29,NEVER,,,,,,,,,,,,,,
fieldCode031,DOC,CONTROL_DOC,Document,SUPERVISOR,,,,,,,,,,,,,19,30,28,28,,30,,,30,NEVER,,,,,,,,,,,,,,
fieldCode032,AMT,BASE_CONTROL_AMT,Base Claimed Amount,SUPERVISOR,,,,,,,,,,,,,,31,,,17,31,,,31,,,,,,,,,,,,,,,
fieldCode033,AMT,ALLC_EXCHANGE_RATE,Allocated Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,32,,,18,32,,,32,,,,,,,,,,,,,,,
fieldCode034,AMT,BASE_ALLOCATED_AMT,Base Paid Amount,SUPERVISOR,,,,,,,,,,,,,,33,,,,33,,,33,NEVER,,,,,,,,,,,,,,
fieldCode035,AMT,BASE_OUTSTANDING_AMT,Base Amount Outstanding,SUPERVISOR,,,,,,,,,,,,,,34,,,,34,,,34,NEVER,,,,,,,,,,,,,,
fieldCode036,AMT,EXCHANGE_GAIN_LOSS,Exchange Gain and Loss,SUPERVISOR,,,,,,,,,,,,,,35,,,19,35,,,35,,,,,,,,,,,,,,,
fieldCode037,MUL,ALLOCATE_REFERENCE,Allocated Reference,SUPERVISOR,,,,,,,,,,,,,,36,,,,36,,,36,,,,,,,,,,,,,,,
fieldCode038,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,01,,,,01,,01,01,NEVER,,,,,,,,,,,,,,
fieldCode039,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Done#Closed#Cancelled,,,,,,,,20,,29,29,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode040,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,16,,,37,30,30,,37,,,37,NEVER,,,,,,,,,,,,,,
fieldCode041,STA,SYS_WORKFLOW_STATUS,Invoice Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,38,,,,38,,,38,NEVER,,,,,,,,,,,,,,
fieldCode042,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,17,01,,39,,,,40,,,40,NEVER,,,,,,,,,,,,,,
fieldCode043,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,19,,,40,,,,39,,,39,NEVER,,,,,,,,,,,,,,
fieldCode044,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,18,02,,41,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode045,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,20,,,42,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode046,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,43,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode047,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,44,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode048,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,45,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode049,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,
fieldCode050,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,
fieldCode051,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,49,,,,41,,,41,,,,,,,,,,,,,,,
fieldCode052,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,50,,,,42,,,42,,,,,,,,,,,,,,,
fieldCode053,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,
fieldCode054,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,
fieldCode055,SYS,UPDATE_KEY,Update Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
