,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,BASE_MATERIAL_INFO,Object,FM_INFO_PRODUCT,Database,fmfrontline,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,PRODUCTS,key_field,fieldCode001#fieldCode002,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode037,chart_pie,fieldCode002,chart_column,fieldCode001#fieldCode002
fieldCode032,CAT,PRICING_PLAN,Pricing Plan,SUPERVISOR,,,,Fixed,Yearly#Quarterly#Monthly#Weekly#Daily#Hourly#Usage,,,,,,27,,,33,31,30,,34,,,34,,,,,,,
fieldCode033,AMT,SUBSCRIPTION_PRICE,Subscription or Usage Price,SUPERVISOR,,,,,,,,,,,,,,34,32,31,,35,,,35,,,,,,,
fieldCode034,GEN,USAGE_UNIT,Usage Unit,SUPERVISOR,,,,,,,,,,,,,,35,33,32,,36,,,36,,,,,,,
fieldCode035,IMG,IMAGE,Product Image,SUPERVISOR,,,,,,,,,,,,,,36,34,33,,02,17,01,02,,,,,,,
fieldCode036,DOC,ATTACHMENT,Documents,SUPERVISOR,,,,,,,,,,,,,,37,35,34,,37,,,37,,,,,,,
fieldCode037,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verify#Approve#Complete#Error#Close,,,,,,,,,01,,,,01,,,01,,,,,,,
fieldCode038,STA,SYS_PRODUCT_STATUS,Product Status,SUPERVISOR,,,,Fixed,Active#Closed,,,,,,28,,,38,36,35,,38,16,17,38,,,,,,,
fieldCode039,STA,SYS_DATA_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Verify#Approve#Complete#Error#Close,,,,,,29,,,39,37,36,,39,,,39,,,,,,,
fieldCode040,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,35,03,,40,,,,40,,,40,,,,,,,
fieldCode041,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,30,,,41,,,,41,,,41,,,,,,,
fieldCode042,DAT,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,34,02,,42,,,,42,,,42,,,,,,,
fieldCode043,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,31,,,43,,,,43,,,43,,,,,,,
fieldCode044,DAT,SYS_DATA_CLOSED_ON,Closure Date,SUPERVISOR,,,,,,,,,,,33,01,,44,,,,44,,,44,,,,,,,
fieldCode045,REF,SYS_DATA_CLOSED_BY,Closed By,SUPERVISOR,,,,,,,,,,,32,,,45,,,,45,,,45,,,,,,,
fieldCode046,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,33,,,46,,,,46,,,46,,,,,,,
fieldCode047,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,34,,,47,,,,47,,,47,,,,,,,
fieldCode048,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,35,,,48,38,37,,48,,,48,,,,,,,
fieldCode049,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,36,,,49,39,38,,49,,,49,,,,,,,
fieldCode050,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,37,,,50,40,39,,50,,,50,,,,,,,
fieldCode051,REF,TEAM_KEY,Team Key,SUPERVISOR,,,,,,,,,,,38,,,51,41,40,,51,,,51,,,,,,,
