,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SYSADMIN_LITE,Customer Accounts,FM_PARTNER_OBJECT_PARTNERLITE_ALL,Database,fmbusiness,Collection,fmpartners,account_field,ACCOUNT_KEY,type_field,NONE,type_value,NONE,key_field,fieldCode001%AUTO#PARTNER#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode007,chart_column,fieldCode031,record_type,OBJECT,view_option,List#Card#Map#Graph,status_field,fieldCode017
fieldCode011,IMG,IMAGE,Company Logo,SUPERVISOR,,,,,,,,,,,,,09,14,13,13,,05,01,01,05,,,,,,,,,,,,,
fieldCode013,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,12,,10,16,14,14,,18,,,18,,,,,,,,,,,,,
fieldCode014,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode015,STA,UPD_OBJECT_STATUS,Update Status,SUPERVISOR,,,,Fixed,Target#Prospect#Customer#Blacklisted#Flagged#Stopped,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,
fieldCode016,STA,SYS_OBJECT_STATUS,Account Status,SUPERVISOR,,,mandatory,Fixed,Target#Prospect#Customer#Blacklisted#Flagged#Stopped,,,,,,13,,,18,,,,19,,,19,,,,,,,,,,,,,
fieldCode017,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,,,,19,23,24,,20,,,20,,,,,,,,,,,,,
fieldCode018,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,17,01,,20,,,,22,,,22,,,,,,,,,,,,,
fieldCode019,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,15,,,21,,,,21,,,21,,,,,,,,,,,,,
fieldCode020,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,22,,,,,,,,,,,,,,,,,,,,
fieldCode021,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,26,19,19,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,27,21,21,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,29,22,22,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,28,20,20,,17,,,17,,,,,,,,,,,,,
fieldCode031,CAT,DATA_TYPE,Partner or Vendor,SUPERVISOR,,,,Fixed,CUSTOMER#VENDOR,,,,,,01,,,02,02,02,,03,,,03,,,,,,,,,,,,,
fieldCode034,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode035,CAT,PARTNER_TYPE,Partner Type,SUPERVISOR,,,,Codeset,BIZPARTNERTYPE,,,,,,03,,,03,03,03,,04,,,04,,,,,,,,,,,,,
