,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CASHBANK_LITE,Vendor Payments,FM_CASHBANK_UPDATE_VENPAYMENTSLITE_MANAGER,Database,fmaccounts,Collection,fmpayments,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,VENDORPAYMENTS,key_field,fieldCode001%AUTO#POPAY#SEQ#8,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode021#fieldCode024#fieldCode026#fieldCode027,alert_key,fieldCode036%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode002,chart_column,fieldCode012,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode028
fieldCode020,AMT,UNIT_PRICE,Unit Price,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode021,AMT,CHARGE_AMT,Charge Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,TYP,TAX_TYPE,Tax Type,SUPERVISOR,,,,Codeset,TAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode023,AMT,TAX_RATE,Tax Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode024,AMT,TAX_AMT,Tax Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,AMT,TDS_RATE,TDS Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,AMT,TDS_AMT,TDS Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode027,AMT,CONTROL_AMT,Invoice Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode028,AMT,ALLOCATED_AMT,Paid Amount,SUPERVISOR,,,,,,,,,,,,05,29,29,29,29,04,29,12,12,29,NEVER,,,,,,,,,,,,
fieldCode029,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,13,,30,30,30,30,,30,,,30,,,,,,,,,,,,,
fieldCode030,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,31,31,31,31,,31,01,01,31,,,,,,,,,,,,,
fieldCode031,DOC,ATTACHMENT,Attachments,SUPERVISOR,,,,,,,,,,,,,32,32,32,32,,32,,,32,,,,,,,,,,,,,
fieldCode032,AMT,BASE_CONTROL_AMT,Base Claimed Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode033,AMT,ALLC_EXCHANGE_RATE,Allocated Exchenge Rate,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode034,AMT,BASE_ALLOCATED_AMT,Base Paid Amount,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode035,AMT,EXCHANGE_GAIN_LOSS,Exchenge Gain and Loss,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode036,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,
fieldCode037,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Done#Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode038,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode039,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,14,,,38,33,34,,38,,,38,,,,,,,,,,,,,
fieldCode040,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,16,01,,40,,,,40,,,40,,,,,,,,,,,,,
fieldCode041,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,15,,,39,,,,39,,,39,,,,,,,,,,,,,
fieldCode042,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,41,,,,,,,,,,,,,,,,,,,,
fieldCode043,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,
fieldCode044,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,
fieldCode045,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,
fieldCode046,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,
fieldCode047,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,
fieldCode048,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,
fieldCode049,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,
fieldCode050,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,
fieldCode051,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,08,,,,,,,,,,,,,,,,,,,,
fieldCode052,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode053,REF,BILLING_KEY,Invoice Number,SUPERVISOR,,,,Object,FM_CUSTOMER_CONTROL_INVOICELITE_ALL,,,,,,02,04,,05,05,05,01,05,06,06,05,,,,,,,,,,,,,
