,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Activity Updates,FM_ASSETS_UPDATE_ASSETSLITE_ALL,Database,fmresources,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETSTATUS,key_field,fieldCode001%AUTO#ASTUPT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode031%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode019,chart_column,fieldCode008,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode033
fieldCode033,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,26,,,30,,28,,30,,,30,,,,,,,,,,,,,
fieldCode034,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,29,01,,31,,,,32,,,32,,,,,,,,,,,,,
fieldCode035,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,27,,,32,,,,31,,,31,,,,,,,,,,,,,
fieldCode036,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,30,02,,33,,,,,,,,,,,,,,,,,,,,
fieldCode037,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,
fieldCode038,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,
fieldCode039,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,
fieldCode040,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,
fieldCode041,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,
fieldCode043,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,
fieldCode044,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,
fieldCode045,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,
fieldCode046,TYP,ORDER_KEY,Order,SUPERVISOR,,,,Object,CUSTOMERORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode048,REF,PRODUCT_KEY,Asset Category,SUPERVISOR,,,mandatory,Object,FM_ASSETS_OBJECT_CATEGORYLITE_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode049,CAT,PRODUCT_KEY,Asset Category,SUPERVISOR,,,,Object,ASSETCATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode050,NAM,PRODUCT_NAME,Asset Name,SUPERVISOR,,,,,,,,,,,02,05,,11,,,06,11,10,10,11,,,,,,,,,,,,,
fieldCode051,TAG,STORAGE_KEY,Storage,SUPERVISOR,,,,,,,fieldCode008#not#Transfer#Inspection,,,,16,,18,18,,16,10,18,17,17,18,,,,,,,,,,,,,
