,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Service Assignment,FM_WORKFORCE_ACTIVITIES_WORKLITE_ALL,Database,fmfrontline,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKACTIVITY,key_field,fieldCode001%AUTO#SERACT#SEQ#8,display_fields,fieldCode001#fieldCode006#fieldCode007#fieldCode008,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode011#fieldCode013#fieldCode014,alert_key,fieldCode016%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode007,chart_column,fieldCode006,record_type,ASSIGNMENT,operation,WORKFORCE,customization,NONE,view_option,List#Card#Map#Graph,status_field,fieldCode019
fieldCode009,CAT,ACTIVITY_RECURRING,Recurring,SUPERVISOR,,No,mandatory,Fixed,No#Yes,,,,,,10,,08,10,09,08,,10,,,10,,,,,,,,,,,,,,,,,
fieldCode010,DAT,SYS_DUE_DATE,Deadline Date,SUPERVISOR,,,,,,,,,,,18,04,09,11,10,09,,11,,,11,,,,,,,,,,,,,,,,,
fieldCode011,PER,ESTIMATED_TIME,Estimated Time,SUPERVISOR,,,,,,,,,,,,,10,12,11,10,,12,,,12,,,,,,,,,,,,,,,,,
fieldCode012,DAT,COMPLETION_DATE,Completion Date,SUPERVISOR,,,,,,,,,,,15,03,,14,,12,,14,10,10,14,,,,,,,,,,,,,,,,,
fieldCode013,PER,ACTUAL_TIME,Actual Time Taken,SUPERVISOR,,,,,,,,,,,,,,15,,,,15,11,11,15,,,,,,,,,,,,,,,,,
fieldCode014,PER,BALANCE_TIME,Balance Time,SUPERVISOR,,,,,,,,,,,,,,16,,,,16,,,16,,,,,,,,,,,,,,,,,
fieldCode015,INF,LAST_UPDATE_REFERENCE,Update Reference,SUPERVISOR,,,,Object,FM_WORKFORCE_UPDATE_WORKLITE_ALL,,,,,,,,,17,,,,17,,,17,,,,,,,,,,,,,,,,,
fieldCode016,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,01,,,,01,,01,01,,,,,,,,,,,,,,,,,
fieldCode017,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Rework#Closed#Cancelled,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,18,,,,19,,,19,,,,,,,,,,,,,,,,,
fieldCode019,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,,,,19,29,30,,20,,,20,,,,,,,,,,,,,,,,,
fieldCode020,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,17,02,,20,,,,21,,,21,,,,,,,,,,,,,,,,,
fieldCode021,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,12,,,21,,,,22,,,22,,,,,,,,,,,,,,,,,
fieldCode022,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,01,,22,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode023,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,09,,11,28,28,28,,23,,,23,,,,,,,,,,,,,,,,,
fieldCode029,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode031,GEN,REWORK_COUNT,Rework Count,SUPERVISOR,,,,,,,,,,,,,,31,,,,18,,,18,,,,,,,,,,,,,,,,,
fieldCode032,DAT,STARTED_DATE,Started Date,SUPERVISOR,,,,,,,,,,,14,05,,13,,11,,13,09,09,13,,,,,,,,,,,,,,,,,
fieldCode033,CAT,ORDER_KEY,Order Number,SUPERVISOR,,,,Object,CUSTOMERORDER,,,,,,,,01,,,,,,,,,,,,,,,,,,,,,,,,,
