,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Daily Workforce Summary,FM_WORKFORCE_SUMMARY_DAILYLITE_TEAMLEAD,Database,fmfrontline,Collection,fmsummary,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKSUMMARY,key_field,fieldCode001#fieldCode003,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode009#fieldCode010#fieldCode012#fieldCode014#fieldCode016#fieldCode018#fieldCode020#fieldCode021#fieldCode022#fieldCode023#fieldCode024#fieldCode025,alert_key,fieldCode027%Working%Billable%Payable%Exception%Idle%Absent,chart_pie,fieldCode038,chart_column,fieldCode036,record_type,SUMMARY,view_option,List#Card#Map#Graph
fieldCode032,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,
fieldCode033,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,
fieldCode036,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,12,,,36,,,,,,,,,,,,,,,,,,
fieldCode037,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,13,,,37,,,,,,,,,,,,,,,,,,
fieldCode038,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,14,,,38,,,,,,,,,,,,,,,,,,
fieldCode039,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,15,,,39,,,,,,,,,,,,,,,,,,
fieldCode040,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,16,,,40,,,,,,,,,,,,,,,,,,
fieldCode041,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,
fieldCode042,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,
