,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_OPENCLOSE_LITE,Outstanding Vendor Invoices,FM_VENDOR_OPEN_INVOICELITE_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OPENVENDORINVOICE,key_field,fieldCode001%AUTO#INVSET#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode003,chart_column,fieldCode004,record_type,OBJECT,status_field,fieldCode013,view_option,List#Card
fieldCode009,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,08,,,08,09,09,,08,,08,08,,,,,,,,,,,,,
fieldCode010,CAT,PAYMENT_METHOD,Payment Method,SUPERVISOR,,,,Fixed,Bank Transfer#Cash#Cheque#UPI#Credit Card#Debit Card#Netbanking#Other,,,,,,09,,,09,10,10,,09,,,09,,,,,,,,,,,,,
fieldCode011,GEN,ADDRESS,Address,SUPERVISOR,,,,,,,,,,,,,,10,11,11,,10,,,10,,,,,,,,,,,,,
fieldCode012,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,10,,,11,12,12,,11,,,11,,,,,,,,,,,,,
fieldCode013,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,11,,,12,13,13,,12,,,12,,,,,,,,,,,,,
fieldCode014,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,12,,,13,14,14,,13,,,13,,,,,,,,,,,,,
fieldCode015,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,13,,,14,15,15,05,14,,,14,,,,,,,,,,,,,
fieldCode016,AMT,EXCHANGE_RATE,Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,15,16,16,06,15,,,15,,,,,,,,,,,,,
fieldCode017,TYP,CHARGECODE_KEY,Charge Type,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,02,,,16,17,17,07,16,,,16,,,,,,,,,,,,,
fieldCode018,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,,,17,18,18,08,17,,,17,,,,,,,,,,,,,
fieldCode019,AMT,UNIT_PRICE,Unit Price,SUPERVISOR,,,,,,,,,,,,,,18,19,19,09,18,,,18,,,,,,,,,,,,,
fieldCode020,AMT,CHARGE_AMT,Charge Amount,SUPERVISOR,,,,,,,,,,,,,,19,20,20,10,19,,,19,,,,,,,,,,,,,
fieldCode021,TYP,TAX_TYPE,Tax Type,SUPERVISOR,,,,Codeset,TAX,,,,,,14,,,20,21,21,11,20,,,20,,,,,,,,,,,,,
fieldCode022,AMT,TAX_RATE,Tax Rate,SUPERVISOR,,,,,,,,,,,,,,21,22,22,12,21,,,21,,,,,,,,,,,,,
fieldCode023,AMT,TAX_AMT,Tax Amount,SUPERVISOR,,,,,,,,,,,,,,22,23,23,13,22,,,22,,,,,,,,,,,,,
fieldCode024,AMT,TDS_RATE,TDS Rate,SUPERVISOR,,,,,,,,,,,,,,23,24,24,14,23,,,23,,,,,,,,,,,,,
fieldCode025,AMT,TDS_AMT,TDS Amount,SUPERVISOR,,,,,,,,,,,,,,24,25,25,15,24,,,24,,,,,,,,,,,,,
fieldCode026,AMT,CONTROL_AMT,Claimed Amount,SUPERVISOR,,,,,,,,,,,,,,25,26,26,16,25,,,25,,,,,,,,,,,,,
fieldCode027,AMT,ALLOCATED_AMT,Paid Amount,SUPERVISOR,,,,,,,,,,,,,,26,,,,26,,,26,,,,,,,,,,,,,
fieldCode028,AMT,OUTSTANDING_AMT,Amount Outstanding,SUPERVISOR,,,,,,,,,,,,,,27,,,,27,,09,27,,,,,,,,,,,,,
fieldCode029,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,15,,,28,26,26,,28,,,28,,,,,,,,,,,,,
fieldCode030,IMG,CONTROL_IMG,Image,SUPERVISOR,,,,,,,,,,,,,,29,27,27,,29,,,29,,,,,,,,,,,,,
fieldCode031,DOC,CONTROL_DOC,Document,SUPERVISOR,,,,,,,,,,,,,,30,28,28,,30,,,30,,,,,,,,,,,,,
fieldCode032,AMT,BASE_CONTROL_AMT,Base Claimed Amount,SUPERVISOR,,,,,,,,,,,,,,31,,,17,31,,,31,,,,,,,,,,,,,
fieldCode033,AMT,ALLC_EXCHANGE_RATE,Allocated Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,32,,,18,32,,,32,,,,,,,,,,,,,
fieldCode034,AMT,BASE_ALLOCATED_AMT,Base Paid Amount,SUPERVISOR,,,,,,,,,,,,,,33,,,,33,,,33,,,,,,,,,,,,,
fieldCode035,AMT,BASE_OUTSTANDING_AMT,Base Amount Outstanding,SUPERVISOR,,,,,,,,,,,,,,34,,,,34,,,34,,,,,,,,,,,,,
fieldCode036,AMT,EXCHANGE_GAIN_LOSS,Exchange Gain and Loss,SUPERVISOR,,,,,,,,,,,,,,35,,,19,35,,,35,,,,,,,,,,,,,
fieldCode037,MUL,ALLOCATE_REFERENCE,Allocated Reference,SUPERVISOR,,,,,,,,,,,,,,36,,,,36,,,36,,,,,,,,,,,,,
fieldCode038,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Current#Consolidated#Raised#Rejected#Completed#Inactive,,,,,,,,,01,,,,01,,01,01,,,,,,,,,,,,,
fieldCode039,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Consolidated#Raised#Rejected#Completed,,,,,,,,,,29,29,,,,,,,,,,,,,,,,,,
fieldCode040,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,16,,,37,30,30,,37,,,37,,,,,,,,,,,,,
fieldCode041,STA,SYS_WORKFLOW_STATUS,Invoice Status,SUPERVISOR,,,,Fixed,Current#Consolidated#Raised#Rejected#Completed#Inactive,,,,,,,,,38,,,,38,,,38,,,,,,,,,,,,,
fieldCode042,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,17,01,,39,,,,40,,,40,,,,,,,,,,,,,
fieldCode043,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,19,,,40,,,,39,,,39,,,,,,,,,,,,,
fieldCode044,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,18,02,,41,,,,,,,,,,,,,,,,,,,,
fieldCode045,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,20,,,42,,,,,,,,,,,,,,,,,,,,
fieldCode046,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,
fieldCode047,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,
fieldCode048,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,
fieldCode049,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,
fieldCode050,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,
fieldCode051,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,49,,,,41,,,41,,,,,,,,,,,,,
fieldCode052,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,50,,,,42,,,42,,,,,,,,,,,,,
fieldCode053,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,
fieldCode054,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
