,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKORDER_LITE,Internal Charge Backs,FM_WORKORDER_UPDATE_CHARGEBACKLITE_ALL,Database,fmaccounts,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CHARGEBACKS,key_field,fieldCode001%AUTO#ICHARGEBACK#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode036%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode011,chart_column,fieldCode013,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode039,operation,CUSTOMER,location_type,BLANK
fieldCode027,AMT,TAX_RATE,Tax Rate,SUPERVISOR,,,,,,,,,,,,,20,28,25,25,,28,,,28,,,,,,,,,,,,,,,,,
fieldCode028,AMT,TAX_AMT,Tax Amount,SUPERVISOR,,,,,,,,,,,,06,21,29,26,26,,29,,,29,,,,,,,,,,,,,,,,,
fieldCode029,AMT,TDS_RATE,TDS Rate,SUPERVISOR,,,,,,,,,,,,,22,30,27,27,,30,,,30,,,,,,,,,,,,,,,,,
fieldCode030,AMT,TDS_AMT,TDS Amount,SUPERVISOR,,,,,,,,,,,,07,23,31,28,28,,31,,,31,,,,,,,,,,,,,,,,,
fieldCode031,AMT,CONTROL_AMT,Claimed Amount,SUPERVISOR,,,,,,,,,,,,08,24,32,29,29,,32,,,32,,,,,,,,,,,,,,,,,
fieldCode032,AMT,ALLOCATED_AMT,Paid Amount,SUPERVISOR,,,,,,,,,,,,09,25,33,30,30,,33,,,33,,,,,,,,,,,,,,,,,
fieldCode033,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,21,,28,34,31,31,,34,,,34,,,,,,,,,,,,,,,,,
fieldCode034,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,26,35,32,32,,35,01,01,35,,,,,,,,,,,,,,,,,
fieldCode035,DOC,ATTACHMENT,Attachments,SUPERVISOR,,,,,,,,,,,,,27,36,33,33,,36,,,36,,,,,,,,,,,,,,,,,
fieldCode036,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,,,,,
fieldCode037,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Done#Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode038,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,23,,,37,,,,37,,,37,,,,,,,,,,,,,,,,,
fieldCode039,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,,,,38,34,34,,38,,,38,,,,,,,,,,,,,,,,,
fieldCode040,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,25,01,,39,,,,40,,,40,,,,,,,,,,,,,,,,,
fieldCode041,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,24,,,40,,,,39,,,39,,,,,,,,,,,,,,,,,
fieldCode042,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,41,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode043,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode044,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode045,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode046,SYS,TEAM_KEY,Team ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode047,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode048,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,
