,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSETS,Movable Assets,FM_ASSETS_MOVABLE,Database,fmfrontline,Collection,fmassets,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,MOVABLEASSET,key_field,fieldCode001#fieldCode030#fieldCode030,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode020,alert_key,fieldCode027,chart_pie,fieldCode009,chart_column,fieldCode009,record_type,OBJECT
fieldCode023,REF,SUPPLIER_KEY,Supplier Key,SUPERVISOR,,,,,,,,,,,26,,,25,25,25,,26,,,26,,,,,,,,,
fieldCode024,REF,MAINTENANCE_PARTNER,Maintenance Partner,SUPERVISOR,,,,,,,,,,,27,,,26,26,26,,27,,,27,,,,,,,,,
fieldCode025,REF,OWNER_KEY,Owner Key,SUPERVISOR,,,,,,,,,,,28,,,27,27,27,,28,,,28,,,,,,,,,
fieldCode026,REF,USER_KEY,User Key,SUPERVISOR,,,,,,,,,,,29,,,28,28,28,,29,,,29,,,,,,,,,
fieldCode027,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,29,,,,01,,,01,NEVER,,,,,,,,
fieldCode028,STA,SYS_OBJECT_STATUS,Asset Status,SUPERVISOR,,,,Fixed,Pending#Active#Service#Defect#Inactive#Expired,,,,,,26,,,30,,29,,30,11,11,30,NEVER,,,,,,,,
fieldCode029,STA,SYS_DATA_CONTROL,Data Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,27,,,31,,30,,31,,,31,NEVER,,,,,,,,
fieldCode030,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,28,02,,32,,,,32,13,13,32,NEVER,,,,,,,,
fieldCode031,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,29,,,33,,,,33,12,12,33,NEVER,,,,,,,,
fieldCode032,DAT,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,30,01,,34,,,,,,,34,NEVER,,,,,,,,
fieldCode033,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,31,,,35,,,,,,,35,NEVER,,,,,,,,
fieldCode034,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,36,,,,,,,36,NEVER,,,,,,,,
fieldCode035,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,37,NEVER,,,,,,,,
fieldCode036,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,38,NEVER,,,,,,,,
fieldCode037,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,39,NEVER,,,,,,,,
fieldCode038,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,40,NEVER,,,,,,,,
fieldCode039,REF,TEAM_KEY,Team Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,41,NEVER,,,,,,,,
