,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Product Catalog,FM_MATERIAL_OBJECT_PRODUCTLITE_MANAGER,Database,fmbusiness,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,PRODUCTS,key_field,fieldCode001%AUTO#PRD#SEQ#6,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode002,chart_column,fieldCode07,record_type,OBJECT,alternate_key,fieldCode004,status_field,fieldCode030,location_type,BLANK
fieldCode008,REM,PRODUCT_DESCRIPTION,Product Description,SUPERVISOR,,,,,,,,,,,08,,08,09,08,08,,11,,10,11,,,,,,,,,,,,,,,
fieldCode010,CAT,STOCK_UOM,Stock UOM,SUPERVISOR,,,,Codeset,UOM,,,,,,,,,11,10,10,,12,,11,12,,,,,,,,,,,,,,,
fieldCode012,CAT,COST_TYPE,Cost Type,SUPERVISOR,,,,Codeset,COST_TYPE,,,,,,,,,13,12,12,,13,,,13,,,,,,,,,,,,,,,
fieldCode014,GEN,TAX_TYPE,Tax Type,SUPERVISOR,,,,,,,,,,,,,,15,14,14,,14,,,14,,,,,,,,,,,,,,,
fieldCode015,AMT,UNIT_COST,Unit Cost,SUPERVISOR,,,,,,,,,,,,05,,16,15,15,,15,,,15,,,,,,,,,,,,,,,
fieldCode019,AMT,TAX_RATE,Tax Rate - Percent,SUPERVISOR,,,,,,,,,,,,,,20,19,19,,16,,,16,,,,,,,,,,,,,,,
fieldCode020,AMT,UNIT_PRICE,Unit Price,SUPERVISOR,,,,,,,,,,,,04,09,21,20,20,,17,,,17,,,,,,,,,,,,,,,
fieldCode024,IMG,IMAGE,Product Image,SUPERVISOR,,,,,,,,,,,,,10,25,24,24,,04,01,01,04,,,,,,,,,,,,,,,
fieldCode025,IMG,UPDATE_LAST_IMAGE,Last Update Image,SUPERVISOR,,,,,,,,,,,,,,26,,,,05,,,,,,,,,,,,,,,,,,
fieldCode026,DOC,ATTACHMENT,Documents,SUPERVISOR,,,,,,,,,,,,,,27,26,26,,,,,,,,,,,,,,,,,,,,
fieldCode027,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode028,STA,UPD_OBJECT_STATUS,Update Status,SUPERVISOR,,Active,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,
fieldCode029,STA,SYS_OBJECT_STATUS,Product Status,SUPERVISOR,,Active,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode030,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,11,,,29,27,28,,18,,,17,,,,,,,,,,,,,,,
fieldCode031,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,14,06,,30,,,,20,,,19,,,,,,,,,,,,,,,
fieldCode032,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,12,,,31,,,,19,,,18,,,,,,,,,,,,,,,
fieldCode033,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,07,,32,,,,,,,,,,,,,,,,,,,,,,
fieldCode034,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,
fieldCode036,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,
fieldCode037,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,
fieldCode038,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,
fieldCode040,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,
fieldCode041,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,
fieldCode042,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,
fieldCode044,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,
fieldCode045,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode046,TIM,UPDATE_LAST_TIME,Last Updated Time,SUPERVISOR,,,,,,,,,,,14,06,,30,,,,20,,,19,,,,,,,,,,,,,,,
fieldCode047,INF,UPDATE_LAST_REFERENCE,Last Updated Reference,SUPERVISOR,,,,Object,FM_MATERIAL_UPDATE_INVENTORYLITE_ALL,,,,,,,06,,30,,,,20,,,19,,,,,,,,,,,,,,,
