,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Workforce Information,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,Database,fmfrontline,Collection,fmworkforce,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKFORCE,key_field,fieldCode001%AUTO#WF#SEQ#8,display_fields,fieldCode001#fieldCode003#fieldCode017,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode012,alert_key,fieldCode015%Pending%Available%Working%Exception%Absent%Exited,chart_pie,fieldCode002,chart_column,fieldCode017,record_type,OBJECT,view_option,List#Card#Map#Graph,status_field,fieldCode018,location_type,BLANK
fieldCode009,TAG,UID_KEY,UID Number,SUPERVISOR,Enter external Unique Identification Number as used by the Organization,,,,,,,,,,03,03,02,03,04,04,,05,,,05,,,,,,,,,,,,,,,
fieldCode010,TEL,MOBILE_KEY,Phone Number with Country Code,SUPERVISOR,Enter full number with +(Country Code) (Phone Number) Format. Mobile Access will be provided to this  number.,,mandatory#duplicate,,,,,,,,08,,10,10,08,08,,11,,,11,,,,,,,,,,,,,,,
fieldCode011,EML,EMAIL_KEY,Email Address,SUPERVISOR,Use operational email ID. Will be used for sending notifications if applicable.,,mandatory#duplicate,,,,,,,,09,,11,11,09,09,,12,,,12,,,,,,,,,,,,,,,
fieldCode012,AMT,OUTSTANDING_AMT,Claims Outstanding,SUPERVISOR,,,,,,,,,,,,,,19,,,,20,09,09,20,,,,,,,,,,,,,,,
fieldCode013,REM,WORKFORCE_DETAILS,Remarks,SUPERVISOR,,,,,,,,,,,16,,12,19,17,17,,21,,,21,,,,,,,,,,,,,,,
fieldCode014,GEN,PARTNER_KEY,Organisation Name,SUPERVISOR,,,,,,,,,,,06,,09,18,07,07,,10,,,10,,,,,,,,,,,,,,,
fieldCode015,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Available#Working#Exception#Absent#Exited,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,,,
fieldCode016,STA,UPD_OBJECT_STATUS,Update Status,SUPERVISOR,,,,Fixed,Exited,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
fieldCode017,STA,SYS_OBJECT_STATUS,Workforce Status,SUPERVISOR,,,,Fixed,Active#Available#Working#Exception#Absent#Exited,,,,,,,,,20,,,05,22,,,22,,,,,,,,,,,,,,,
fieldCode018,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,17,,,21,18,18,,23,,,23,,,,,,,,,,,,,,,
fieldCode019,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,19,01,,22,,,,25,,,25,,,,,,,,,,,,,,,
fieldCode020,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,18,,,23,,,,24,,,24,,,,,,,,,,,,,,,
fieldCode021,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,24,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,11,,,14,11,11,,14,,,14,,,,,,,,,,,,,,,
fieldCode027,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,10,,,13,10,10,,13,,,13,,,,,,,,,,,,,,,
fieldCode028,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,12,,,15,12,12,,15,,,15,,,,,,,,,,,,,,,
fieldCode029,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,13,,,16,13,13,,16,,,16,,,,,,,,,,,,,,,
fieldCode030,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,14,,,17,14,14,,17,,,17,,,,,,,,,,,,,,,
fieldCode031,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,
fieldCode033,INF,UPDATE_LAST_REFERENCE,Update Last Reference,SUPERVISOR,,,,Object,FM_WORKFORCE_UPDATE_ATTENDANCELITE_ALL,,,,,,,,,28,,,,21,,,,,,,,,,,,,,,,,,
fieldCode034,TIM,UPDATE_LAST_TIME,Update Last Time,SUPERVISOR,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,
