,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Daily Attendance Update,FM_ASSETS_SUMMARY_DAILYLITE_ALL,Database,fmresources,Collection,fmsummary,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,DAILYASSET,key_field,fieldCode002#fieldCode003#fieldCode004,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode024%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode001,chart_column,fieldCode002,record_type,SUMMARY,view_option,List#Card#Graph
fieldCode012,NUM,ASSET_USAGE,Usage,SUPERVISOR,,,,,,,,,,,12,,,13,12,12,,13,,12,13,,,,,,,,,,,
fieldCode013,NUM,UPDATE_COUNT,Update Count,SUPERVISOR,,,,,,,,,,,13,,,14,13,13,,14,,13,14,,,,,,,,,,,
fieldCode014,NUM,BILLABLE_TIME,Billable Time,SUPERVISOR,,,,,,,,,,,14,,,15,14,14,,15,,14,15,,,,,,,,,,,
fieldCode015,NUM,INTERNAL_TIME,Internal Work Time,SUPERVISOR,,,,,,,,,,,15,,,16,15,15,,16,,15,16,,,,,,,,,,,
fieldCode016,NUM,MISC_TIME,Misc Time,SUPERVISOR,,,,,,,,,,,16,,,17,16,16,,17,,16,17,,,,,,,,,,,
fieldCode017,NUM,IDLE_TIME,Idle Time,SUPERVISOR,,,,,,,,,,,17,,,18,17,17,,18,,17,18,,,,,,,,,,,
fieldCode018,AMT,REVENUE_AMT,Revenue Earned,SUPERVISOR,,,,,,,,,,,18,,,19,18,18,,19,,18,19,,,,,,,,,,,
fieldCode019,AMT,EXPENSE_AMT,Expenses Inccured,SUPERVISOR,,,,,,,,,,,19,,,20,19,19,,20,,19,20,,,,,,,,,,,
fieldCode020,AMT,COST_AMT,Cost Amount,SUPERVISOR,,,,,,,,,,,20,,,21,20,20,,21,,20,21,,,,,,,,,,,
fieldCode021,MUL,UPDATE_REFERENCE,Update Reference,SUPERVISOR,,,,,,,,,,,,,,22,21,21,,22,,21,22,,,,,,,,,,,
fieldCode022,MUL,STATUS_REFERENCE,Status Reference,SUPERVISOR,,,,,,,,,,,,,,23,22,22,,23,,22,23,,,,,,,,,,,
fieldCode023,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,21,,,24,23,23,,24,,23,24,,,,,,,,,,,
fieldCode024,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,Pending,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,,,01,,,,,,,,,,,
fieldCode025,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,22,,,25,,24,,25,,,25,,,,,,,,,,,
fieldCode026,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,25,02,,26,,,,27,,,27,,,,,,,,,,,
fieldCode027,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,23,,,27,,,,26,,,26,,,,,,,,,,,
fieldCode028,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,26,01,,28,,,,,,,,,,,,,,,,,,
fieldCode029,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,24,,,29,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#DEPARTMENT,,,,,,,,,32,,,,,,,,,,,,,,,,,,
fieldCode033,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#REGION,,,,,,,,,33,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,34,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,35,,,,,,,,,,,,,,,,,,
fieldCode036,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,
fieldCode037,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,
