,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Sales Orders,FM_CUSTOMER_ACTIVITIES_ORDERLITE_ALL,Database,fmbusiness,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMERORDER,key_field,fieldCode001%AUTO#SO#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode004#fieldCode006,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode014,alert_key,fieldCode029%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode031,chart_column,fieldCode006,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode031,operation,CUSTOMER
fieldCode008,CAT,ACTIVITY_RECURRING,Recurring,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,07,,07,10,07,07,,10,,,10,,,,,,,,,,,,,,,
fieldCode009,REM,ORDER_DESCRIPTION,Order Description,SUPERVISOR,,,,,,,,,,,08,,08,11,08,08,07,,10,10,,,,,,,,,,,,,,,,
fieldCode012,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,,11,14,11,11,,11,11,11,11,,,,,,,,,,,,,,,
fieldCode013,AMT,UNIT_PRICE,Unit Price,SUPERVISOR,,,,,,,,,,,,,12,15,12,12,,,,,,,,,,,,,,,,,,,,
fieldCode014,AMT,CHARGE_AMT,Order Amount,SUPERVISOR,,,,,,,,,,,,02,13,16,13,13,,13,12,12,13,,,,,,,,,,,,,,,
fieldCode015,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode016,GEN,BILLING_ADDRESS,Billing Address,SUPERVISOR,,,,,,,,,,,,,15,18,15,15,,17,,,17,,,,,,,,,,,,,,,
fieldCode017,GEN,BILLING_LOCATION_CITY,Billing City,SUPERVISOR,,,,,,,,,,,10,,16,19,16,16,,18,,,18,,,,,,,,,,,,,,,
fieldCode018,STT,BILLING_LOCATION_STATE,Billing State,SUPERVISOR,,,,Other,STATE,,,,,,11,,17,20,17,17,,19,,,19,,,,,,,,,,,,,,,
fieldCode019,CNR,BILLING_LOCATION_COUNTRY,Billing Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,12,,18,21,18,18,,20,,,20,,,,,,,,,,,,,,,
fieldCode020,GEN,SHIPPING_ADDRESS,Shipping Address,SUPERVISOR,,,,,,,,,,,,,19,22,19,19,,,,,,,,,,,,,,,,,,,,
fieldCode021,GEN,SHIPPING_LOCATION_CITY,Shipping City,SUPERVISOR,,,,,,,,,,,10,,20,23,20,20,,,,,,,,,,,,,,,,,,,,
fieldCode022,STT,SHIPPING_LOCATION_STATE,Shipping State,SUPERVISOR,,,,Other,STATE,,,,,,11,,21,24,21,21,,,,,,,,,,,,,,,,,,,,
fieldCode023,CNR,SHIPPING_LOCATION_COUNTRY,Shipping Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,12,,22,25,22,22,,,,,,,,,,,,,,,,,,,,
fieldCode024,DAT,SYS_DUE_DATE,Due Date,SUPERVISOR,,,,,,,,,,,20,03,23,26,23,23,,21,,,21,,,,,,,,,,,,,,,
fieldCode025,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,13,,24,27,24,24,,22,,,22,,,,,,,,,,,,,,,
fieldCode026,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,25,28,25,25,,03,01,01,03,,,,,,,,,,,,,,,
fieldCode027,IMG,LAST_UPDATED_IMAGE,Last Updated Image,SUPERVISOR,,,,,,,,,,,,,,29,,,,04,,,04,,,,,,,,,,,,,,,
fieldCode028,DOC,ATTACHMENT,Attachment,SUPERVISOR,,,,,,,,,,,,,26,30,26,26,,23,,,23,,,,,,,,,,,,,,,
fieldCode029,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,,,
fieldCode030,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Closed#Cancelled,,,,,,,,,31,,31,,,,,,,,,,,,,,,,,,,,
fieldCode031,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,32,,,07,,,,,,,,,,,,,,,,,,,
fieldCode032,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,,,,33,31,32,,25,,,25,,,,,,,,,,,,,,,
fieldCode033,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,21,04,,34,,,,27,,,27,,,,,,,,,,,,,,,
fieldCode034,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,14,,,35,,,,26,,,26,,,,,,,,,,,,,,,
fieldCode035,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,22,05,,36,,,,,,,,,,,,,,,,,,,,,,
fieldCode036,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,15,,,37,,,,,,,,,,,,,,,,,,,,,,
fieldCode037,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,
fieldCode038,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,
fieldCode039,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,16,,,40,27,27,,,,,,,,,,,,,,,,,,,,
fieldCode040,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,17,,,41,28,28,,,,,,,,,,,,,,,,,,,,
fieldCode041,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,18,,,42,29,29,,,,,,,,,,,,,,,,,,,,
fieldCode042,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,05,,05,08,05,05,,08,,,08,,,,,,,,,,,,,,,
fieldCode043,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,
fieldCode044,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,
fieldCode046,REF,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PRODUCTLITE_MANAGER,,,,,,10,,,13,10,10,05,14,09,09,14,,,,,,,,,,,,,,,
fieldCode047,TAG,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,
