,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CASHBANK_LITE,Other Cash Bank Updates,FM_CASHBANK_UPDATE_OTHERLITE_MANAGER,Database,fmaccounts,Collection,fmpayments,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OTHERPAYMENTS,key_field,fieldCode001%AUTO#PAY#SEQ#8,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,fieldCode039,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode026%Active%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode002,chart_column,fieldCode008,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode038
fieldCode018,TYP,CHARGECODE_KEY,Charge Type,SUPERVISOR,,,,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,18,,18,19,18,18,03,19,19,19,19,,,,,,,,,,,,,
fieldCode019,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,,19,20,19,19,,20,20,20,20,,,,,,,,,,,,,
fieldCode020,AMT,UNIT_PRICE,Unit Price,SUPERVISOR,,,,,,,,,,,,,20,21,20,20,,21,21,21,21,,,,,,,,,,,,,
fieldCode021,AMT,CHARGE_AMT,Charge Amount,SUPERVISOR,,,,,,,,,,,,,21,22,21,21,04,22,22,22,22,,,,,,,,,,,,,
fieldCode022,TYP,TAX_TYPE,Tax Type,SUPERVISOR,,,,Codeset,TAX,,,,,,02,,22,23,22,22,03,23,23,23,23,,,,,,,,,,,,,
fieldCode023,AMT,TAX_RATE,Tax Rate,SUPERVISOR,,,,,,,,,,,,,23,24,23,23,04,24,24,24,24,,,,,,,,,,,,,
fieldCode024,AMT,TAX_AMT,Tax Amount,SUPERVISOR,,,,,,,,,,,,,24,25,24,24,04,25,25,25,25,,,,,,,,,,,,,
fieldCode025,AMT,TDS_RATE,TDS Rate,SUPERVISOR,,,,,,,,,,,,,25,26,25,25,04,26,26,26,26,,,,,,,,,,,,,
fieldCode026,AMT,TDS_AMT,TDS Amount,SUPERVISOR,,,,,,,,,,,,,26,27,26,26,04,27,27,27,27,,,,,,,,,,,,,
fieldCode027,AMT,CONTROL_AMT,Claimed Amount,SUPERVISOR,,,,,,,,,,,,,27,28,27,27,04,28,28,28,28,,,,,,,,,,,,,
fieldCode028,AMT,ALLOCATED_AMT,Paid Amount,SUPERVISOR,,,,,,,,,,,,,28,29,28,28,,29,29,29,29,NEVER,,,,,,,,,,,,
fieldCode029,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,,,29,30,29,29,,30,30,30,30,,,,,,,,,,,,,
fieldCode030,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,30,31,30,30,,31,31,31,31,,,,,,,,,,,,,
fieldCode031,DOC,ATTACHMENT,Attachments,SUPERVISOR,,,,,,,,,,,,,,32,,,,32,32,32,32,,,,,,,,,,,,,
fieldCode032,AMT,BASE_CONTROL_AMT,Base Claimed Amount,SUPERVISOR,,,,,,,,,,,,,,33,,,04,33,,,33,,,,,,,,,,,,,
fieldCode033,AMT,ALLC_EXCHANGE_RATE,Allocated Exchange Rate,SUPERVISOR,,,,,,,,,,,,,,34,,,04,34,,,34,,,,,,,,,,,,,
fieldCode034,AMT,BASE_ALLOCATED_AMT,Base Paid Amount,SUPERVISOR,,,,,,,,,,,,,,35,,,,35,,,35,NEVER,,,,,,,,,,,,
fieldCode035,AMT,EXCHANGE_GAIN_LOSS,Exchange Gain and Loss,SUPERVISOR,,,,,,,,,,,,,,36,,,04,36,,,36,,,,,,,,,,,,,
fieldCode036,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,01,,,,01,01,01,01,,,,,,,,,,,,,
fieldCode037,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,New#Processing#Shipped#Delivered#Cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode038,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Active#Assigned#Progress#Overdue#Done#Closed,,,,,,11,,,37,,,,37,,,37,,,,,,,,,,,,,
fieldCode039,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,12,,31,38,31,31,,38,,,38,,,,,,,,,,,,,
fieldCode040,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,15,01,,39,,,,39,,,39,,,,,,,,,,,,,
fieldCode041,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,13,,,40,,,,40,,,40,,,,,,,,,,,,,
fieldCode042,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,16,02,,41,,,,41,,,41,,,,,,,,,,,,,
fieldCode043,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,14,,,42,,,,42,,,42,,,,,,,,,,,,,
fieldCode044,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,43,,,,43,,,43,,,,,,,,,,,,,
fieldCode045,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,44,,,,44,,,44,,,,,,,,,,,,,
fieldCode046,SYS,DEPARTMENT_KEY,Department ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,45,,,,45,,,45,,,,,,,,,,,,,
fieldCode047,SYS,REGION_KEY,Region ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,46,,,,46,,,46,,,,,,,,,,,,,
fieldCode048,SYS,TEAM_KEY,Team ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,47,,,,47,,,47,,,,,,,,,,,,,
fieldCode049,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,48,,,,48,,,48,,,,,,,,,,,,,
fieldCode050,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,49,,,,49,,,49,,,,,,,,,,,,,
fieldCode051,SYS,LOCATION_KEY,Location ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,50,,,,50,,,50,,,,,,,,,,,,,
fieldCode052,SYS,PROJECT_KEY,Project,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,51,,,,51,,,51,,,,,,,,,,,,,
