,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SALES_LITE,Leads,FM_SALES_OBJECT_LEADSLITE_ALL,Database,fmbusiness,Collection,fmsalesdata,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,LEADS,key_field,fieldCode001%AUTO#LEAD#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode025%Pending%Verified%Approved%Ready%Inactive%Hold%Error,chart_pie,fieldCode003,chart_column,fieldCode002,record_type,OBJECT
fieldCode011,CAT,CONTACT_MODE,Mode of Contact,SUPERVISOR,,,,Codeset,MODE_OF_CONTACT ,,,,,,14,,,14,13,13,,15,,,15,NEVER,,,,,,,,
fieldCode012,NUM,NUM_OF_INTERACTIONS,No of Interactions,SUPERVISOR,,,,,,,,,,,16,,,16,15,15,,17,,,17,,,,,,,,,
fieldCode013,EML,LEAD_EMAIL,Email,SUPERVISOR,,,,,,,,,,,17,,,17,16,16,,18,13,13,18,NEVER,,,,,,,,
fieldCode014,TEL,LEAD_PHONE,Phone,SUPERVISOR,,,,,,,,,,,18,,,18,17,17,,19,14,14,19,NEVER,,,,,,,,
fieldCode015,LIN,SOCIAL_URL,Social URL,SUPERVISOR,,,,,,,,,,,19,,,19,18,18,,20,15,15,20,,,,,,,,,
fieldCode016,GEN,CAMAIGN_NAME,Campaign Name,SUPERVISOR,,,,,,,,,,,20,,,20,19,19,,21,,,21,,,,,,,,,
fieldCode017,TIM,FOLLOWUP_DATE,Follow Up Date and Time,SUPERVISOR,,,,,,,,,,,21,,,21,20,20,,22,,,22,,,,,,,,,
fieldCode018,CAT,PURCHASE_INTENT,Purchase Intent,SUPERVISOR,,,,Fixed,High#Medium#Low,,,,,,22,,,22,21,21,,23,,,23,,,,,,,,,
fieldCode019,REM,CONTACT_NOTES,Contact Notes,SUPERVISOR,,,,,,,,,,,23,,,23,22,22,,24,19,19,24,NEVER,,,,,,,,
fieldCode020,REF,PRODUCT_KEY,Product Of Interest,SUPERVISOR,,,,Object,FM_MATERIAL_OBJECT_PRODUCTLITE_MANAGER,,,,,,26,,,24,23,23,,25,,,25,,,,,,,,,
fieldCode021,REM,REASON_FOR_LOST,Reason for Lost Lead,SUPERVISOR,,,,,,,,,,,27,,,25,,24,,26,,,26,,,,,,,,,
fieldCode022,IMG,LEAD_IMG,Lead Image,SUPERVISOR,,,,,,,,,,,,,,26,25,25,,02,01,01,02,NEVER,,,,,,,,
fieldCode023,DOC,LEAD_DOC,Lead Document,SUPERVISOR,,,,,,,,,,,,,,27,26,26,,28,,,28,NEVER,,,,,,,,
fieldCode024,REF,WORFORCE_KEY,Assigned Sales Rep,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,28,,,28,27,27,,29,,,29,,,,,,,,,
fieldCode025,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,29,,,,01,,,01,NEVER,,,,,,,,
fieldCode026,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,30,,,30,,29,,31,,,31,NEVER,,,,,,,,
fieldCode027,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,,,,31,,,,32,21,21,32,NEVER,,,,,,,,
fieldCode028,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,32,,,32,,,,33,20,20,33,NEVER,,,,,,,,
fieldCode029,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,33,,,33,,,,,,,,NEVER,,,,,,,,
fieldCode030,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,34,,,34,,,,,,,,NEVER,,,,,,,,
fieldCode031,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,35,,,,,,,,NEVER,,,,,,,,
fieldCode032,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode033,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESS_ADMINLITE#DEPARTMENT,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode034,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESS_ADMINLITE#REGION,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode035,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode036,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,
