,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Customer Accounts,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,Database,fmbusiness,Collection,fmpartners,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMER,key_field,fieldCode001%AUTO#CUSTOMER#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode033,alert_key,fieldCode014%Target%Prospect%Customer%Blacklisted%Flagged%Stopped,chart_pie,fieldCode007,chart_column,fieldCode031,record_type,OBJECT,view_option,List#Card#Map#Graph,status_field,fieldCode017
fieldCode010,GEN,REFERRED_BY,Referred By,SUPERVISOR,,,,,,,,,,,11,,12,13,12,12,,15,,,15,,,,,,,,,,,,,
fieldCode011,IMG,IMAGE,Company Logo,SUPERVISOR,,,,,,,,,,,,,13,14,13,13,,05,01,01,05,,,,,,,,,,,,,
fieldCode012,IMG,UPDATE_LAST_IMAGE,Last Updated Image,SUPERVISOR,,,,,,,,,,,,,,15,,,,06,,,06,,,,,,,,,,,,,
fieldCode013,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,12,,15,16,14,14,,18,,,18,,,,,,,,,,,,,
fieldCode014,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Prospect#Customer#Blacklisted#Flagged#Stopped,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,
fieldCode015,STA,UPD_OBJECT_STATUS,Update Status,SUPERVISOR,,,,Fixed,Prospect#Customer#Blacklisted#Flagged#Stopped,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,
fieldCode016,STA,SYS_OBJECT_STATUS,Account Status,SUPERVISOR,,,mandatory,Fixed,Pending#Prospect#Customer#Blacklisted#Flagged#Stopped,,,,,,13,,,18,23,23,05,19,,,19,,,,,,,,,,,,,
fieldCode017,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,01,,,19,24,24,,20,,,20,,,,,,,,,,,,,
fieldCode018,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,17,01,,20,,,,22,,,22,,,,,,,,,,,,,
fieldCode019,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,15,,,21,,,,21,,,21,,,,,,,,,,,,,
fieldCode020,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,22,,,,,,,,,,,,,,,,,,,,
fieldCode021,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,26,19,19,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,27,21,21,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,29,22,22,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,28,20,20,,17,,,17,,,,,,,,,,,,,
fieldCode031,TYP,PARTNER_TYPE,Customer Type,SUPERVISOR,,,,Codeset,PARTNERTYPE,,,,,,03,,,02,02,02,,03,,,03,,,,,,,,,,,,,
fieldCode032,NUM,CUSTOMER_RATING,Rating,SUPERVISOR,,,,,,,,,,,,05,,17,,,,16,,,16,,,,,,,,,,,,,
fieldCode033,AMT,CREDIT_BALANCE,Receivable Amount,SUPERVISOR,,,,,,,,,,,,06,,18,,,,15,,,15,,,,,,,,,,,,,
fieldCode034,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode035,TIM,UPDATE_LAST_TIME,Last Updated Time,SUPERVISOR,,,,,,,,,,,17,01,,20,,,,22,,,22,,,,,,,,,,,,,
fieldCode036,INF,UPDATE_LAST_REFERENCE,Last Updated Reference,SUPERVISOR,,,,Object,FM_CUSTOMER_REPORTING_PARTNERLITE_ALL,,,,,,,01,,20,,,,22,,,22,,,,,,,,,,,,,
fieldCode037,NUM,FEEDBACK_COUNT,Feedback Count,SUPERVISOR,,,,,,,,,,,,05,,17,,,,16,,,16,,,,,,,,,,,,,
